hcp_255740_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_255740_hemi-L_img.nii.gz
hcp_255740_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_255740_hemi-R_img.nii.gz
hcp_256540_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_256540_hemi-L_img.nii.gz
hcp_256540_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_256540_hemi-R_img.nii.gz
hcp_257845_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_257845_hemi-L_img.nii.gz
hcp_257845_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_257845_hemi-R_img.nii.gz
hcp_257946_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_257946_hemi-L_img.nii.gz
hcp_257946_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_257946_hemi-R_img.nii.gz
hcp_280739_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_280739_hemi-L_img.nii.gz
hcp_280739_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_280739_hemi-R_img.nii.gz
hcp_280941_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_280941_hemi-L_img.nii.gz
hcp_280941_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_280941_hemi-R_img.nii.gz
hcp_281135_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_281135_hemi-L_img.nii.gz
hcp_281135_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_281135_hemi-R_img.nii.gz
hcp_283543_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_283543_hemi-L_img.nii.gz
hcp_283543_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_283543_hemi-R_img.nii.gz
hcp_285446_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_285446_hemi-L_img.nii.gz
hcp_285446_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_285446_hemi-R_img.nii.gz
hcp_286347_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_286347_hemi-L_img.nii.gz
hcp_286347_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_286347_hemi-R_img.nii.gz
hcp_287248_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_287248_hemi-L_img.nii.gz
hcp_287248_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_287248_hemi-R_img.nii.gz
hcp_289555_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_289555_hemi-L_img.nii.gz
hcp_289555_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_289555_hemi-R_img.nii.gz
hcp_293748_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_293748_hemi-L_img.nii.gz
hcp_293748_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_293748_hemi-R_img.nii.gz
hcp_298455_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_298455_hemi-L_img.nii.gz
hcp_298455_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_298455_hemi-R_img.nii.gz
hcp_300618_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_300618_hemi-L_img.nii.gz
hcp_300618_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_300618_hemi-R_img.nii.gz
hcp_303119_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_303119_hemi-L_img.nii.gz
hcp_303119_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_303119_hemi-R_img.nii.gz
hcp_304727_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_304727_hemi-L_img.nii.gz
hcp_304727_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_304727_hemi-R_img.nii.gz
hcp_305830_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_305830_hemi-L_img.nii.gz
hcp_305830_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_305830_hemi-R_img.nii.gz
hcp_307127_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_307127_hemi-L_img.nii.gz
hcp_307127_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_307127_hemi-R_img.nii.gz
hcp_309636_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_309636_hemi-L_img.nii.gz
hcp_309636_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_309636_hemi-R_img.nii.gz
hcp_310621_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_310621_hemi-L_img.nii.gz
hcp_310621_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_310621_hemi-R_img.nii.gz
hcp_311320_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_311320_hemi-L_img.nii.gz
hcp_311320_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_311320_hemi-R_img.nii.gz
hcp_314225_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_314225_hemi-L_img.nii.gz
hcp_314225_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_314225_hemi-R_img.nii.gz
hcp_317332_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_317332_hemi-L_img.nii.gz
hcp_317332_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_317332_hemi-R_img.nii.gz
hcp_318637_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_318637_hemi-L_img.nii.gz
hcp_318637_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_318637_hemi-R_img.nii.gz
hcp_320826_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_320826_hemi-L_img.nii.gz
hcp_320826_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_320826_hemi-R_img.nii.gz
hcp_321323_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_321323_hemi-L_img.nii.gz
hcp_321323_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_321323_hemi-R_img.nii.gz
hcp_325129_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_325129_hemi-L_img.nii.gz
hcp_325129_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_325129_hemi-R_img.nii.gz
hcp_329844_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_329844_hemi-L_img.nii.gz
hcp_329844_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_329844_hemi-R_img.nii.gz
hcp_336841_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_336841_hemi-L_img.nii.gz
hcp_336841_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_336841_hemi-R_img.nii.gz
hcp_341834_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_341834_hemi-L_img.nii.gz
hcp_341834_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_341834_hemi-R_img.nii.gz
hcp_346945_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_346945_hemi-L_img.nii.gz
hcp_346945_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_346945_hemi-R_img.nii.gz
hcp_348545_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_348545_hemi-L_img.nii.gz
hcp_348545_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_348545_hemi-R_img.nii.gz
hcp_350330_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_350330_hemi-L_img.nii.gz
hcp_350330_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_350330_hemi-R_img.nii.gz
hcp_351938_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_351938_hemi-L_img.nii.gz
hcp_351938_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_351938_hemi-R_img.nii.gz
hcp_352738_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_352738_hemi-L_img.nii.gz
hcp_352738_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_352738_hemi-R_img.nii.gz
hcp_355239_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_355239_hemi-L_img.nii.gz
hcp_355239_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_355239_hemi-R_img.nii.gz
hcp_360030_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_360030_hemi-L_img.nii.gz
hcp_360030_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_360030_hemi-R_img.nii.gz
hcp_361234_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_361234_hemi-L_img.nii.gz
hcp_361234_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_361234_hemi-R_img.nii.gz
hcp_365343_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_365343_hemi-L_img.nii.gz
hcp_365343_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_365343_hemi-R_img.nii.gz
hcp_368551_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_368551_hemi-L_img.nii.gz
hcp_368551_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_368551_hemi-R_img.nii.gz
hcp_368753_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_368753_hemi-L_img.nii.gz
hcp_368753_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_368753_hemi-R_img.nii.gz
hcp_376247_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_376247_hemi-L_img.nii.gz
hcp_376247_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_376247_hemi-R_img.nii.gz
hcp_378756_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_378756_hemi-L_img.nii.gz
hcp_378756_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_378756_hemi-R_img.nii.gz
hcp_378857_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_378857_hemi-L_img.nii.gz
hcp_378857_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_378857_hemi-R_img.nii.gz
hcp_379657_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_379657_hemi-L_img.nii.gz
hcp_379657_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_379657_hemi-R_img.nii.gz
hcp_380036_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_380036_hemi-L_img.nii.gz
hcp_380036_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_380036_hemi-R_img.nii.gz
hcp_381543_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_381543_hemi-L_img.nii.gz
hcp_381543_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_381543_hemi-R_img.nii.gz
hcp_382242_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_382242_hemi-L_img.nii.gz
hcp_382242_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_382242_hemi-R_img.nii.gz
hcp_385450_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_385450_hemi-L_img.nii.gz
hcp_385450_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_385450_hemi-R_img.nii.gz
hcp_387959_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_387959_hemi-L_img.nii.gz
hcp_387959_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_387959_hemi-R_img.nii.gz
hcp_390645_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_390645_hemi-L_img.nii.gz
hcp_390645_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_390645_hemi-R_img.nii.gz
hcp_391748_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_391748_hemi-L_img.nii.gz
hcp_391748_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_391748_hemi-R_img.nii.gz
hcp_393247_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_393247_hemi-L_img.nii.gz
hcp_393247_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_393247_hemi-R_img.nii.gz
hcp_394956_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_394956_hemi-L_img.nii.gz
hcp_394956_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_394956_hemi-R_img.nii.gz
hcp_395251_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_395251_hemi-L_img.nii.gz
hcp_395251_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_395251_hemi-R_img.nii.gz
hcp_395756_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_395756_hemi-L_img.nii.gz
hcp_395756_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_395756_hemi-R_img.nii.gz
hcp_397154_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_397154_hemi-L_img.nii.gz
hcp_397154_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_397154_hemi-R_img.nii.gz
hcp_397861_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_397861_hemi-L_img.nii.gz
hcp_397861_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_397861_hemi-R_img.nii.gz
hcp_401422_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_401422_hemi-L_img.nii.gz
hcp_401422_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_401422_hemi-R_img.nii.gz
hcp_412528_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_412528_hemi-L_img.nii.gz
hcp_412528_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_412528_hemi-R_img.nii.gz
hcp_422632_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_422632_hemi-L_img.nii.gz
hcp_422632_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_422632_hemi-R_img.nii.gz
hcp_433839_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_433839_hemi-L_img.nii.gz
hcp_433839_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_433839_hemi-R_img.nii.gz
hcp_436845_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_436845_hemi-L_img.nii.gz
hcp_436845_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_436845_hemi-R_img.nii.gz
hcp_441939_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_441939_hemi-L_img.nii.gz
hcp_441939_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_441939_hemi-R_img.nii.gz
hcp_445543_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_445543_hemi-L_img.nii.gz
hcp_445543_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_445543_hemi-R_img.nii.gz
hcp_448347_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_448347_hemi-L_img.nii.gz
hcp_448347_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_448347_hemi-R_img.nii.gz
hcp_449753_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_449753_hemi-L_img.nii.gz
hcp_449753_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_449753_hemi-R_img.nii.gz
hcp_453441_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_453441_hemi-L_img.nii.gz
hcp_453441_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_453441_hemi-R_img.nii.gz
hcp_453542_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_453542_hemi-L_img.nii.gz
hcp_453542_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_453542_hemi-R_img.nii.gz
hcp_454140_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_454140_hemi-L_img.nii.gz
hcp_454140_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_454140_hemi-R_img.nii.gz
hcp_456346_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_456346_hemi-L_img.nii.gz
hcp_456346_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_456346_hemi-R_img.nii.gz
hcp_459453_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_459453_hemi-L_img.nii.gz
hcp_459453_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_459453_hemi-R_img.nii.gz
hcp_462139_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_462139_hemi-L_img.nii.gz
hcp_462139_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_462139_hemi-R_img.nii.gz
hcp_463040_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_463040_hemi-L_img.nii.gz
hcp_463040_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_463040_hemi-R_img.nii.gz
hcp_465852_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_465852_hemi-L_img.nii.gz
hcp_465852_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_465852_hemi-R_img.nii.gz
hcp_467351_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_467351_hemi-L_img.nii.gz
hcp_467351_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_467351_hemi-R_img.nii.gz
hcp_468050_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_468050_hemi-L_img.nii.gz
hcp_468050_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_468050_hemi-R_img.nii.gz
hcp_473952_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_473952_hemi-L_img.nii.gz
hcp_473952_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_473952_hemi-R_img.nii.gz
hcp_475855_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_475855_hemi-L_img.nii.gz
hcp_475855_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_475855_hemi-R_img.nii.gz
hcp_485757_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_485757_hemi-L_img.nii.gz
hcp_485757_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_485757_hemi-R_img.nii.gz
hcp_486759_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_486759_hemi-L_img.nii.gz
hcp_486759_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_486759_hemi-R_img.nii.gz
hcp_495255_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_495255_hemi-L_img.nii.gz
hcp_495255_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_495255_hemi-R_img.nii.gz
hcp_497865_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_497865_hemi-L_img.nii.gz
hcp_497865_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_497865_hemi-R_img.nii.gz
hcp_499566_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_499566_hemi-L_img.nii.gz
hcp_499566_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_499566_hemi-R_img.nii.gz
hcp_500222_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_500222_hemi-L_img.nii.gz
hcp_500222_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_500222_hemi-R_img.nii.gz
hcp_510225_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_510225_hemi-L_img.nii.gz
hcp_510225_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_510225_hemi-R_img.nii.gz
hcp_510326_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_510326_hemi-L_img.nii.gz
hcp_510326_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_510326_hemi-R_img.nii.gz
hcp_513130_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_513130_hemi-L_img.nii.gz
hcp_513130_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_513130_hemi-R_img.nii.gz
hcp_517239_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_517239_hemi-L_img.nii.gz
hcp_517239_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_517239_hemi-R_img.nii.gz
hcp_518746_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_518746_hemi-L_img.nii.gz
hcp_518746_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_518746_hemi-R_img.nii.gz
hcp_519950_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_519950_hemi-L_img.nii.gz
hcp_519950_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_519950_hemi-R_img.nii.gz
hcp_520228_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_520228_hemi-L_img.nii.gz
hcp_520228_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_520228_hemi-R_img.nii.gz
hcp_524135_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_524135_hemi-L_img.nii.gz
hcp_524135_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_524135_hemi-R_img.nii.gz
hcp_529549_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_529549_hemi-L_img.nii.gz
hcp_529549_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_529549_hemi-R_img.nii.gz
hcp_529953_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_529953_hemi-L_img.nii.gz
hcp_529953_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_529953_hemi-R_img.nii.gz
hcp_531536_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_531536_hemi-L_img.nii.gz
hcp_531536_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_531536_hemi-R_img.nii.gz
hcp_540436_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_540436_hemi-L_img.nii.gz
hcp_540436_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_540436_hemi-R_img.nii.gz
hcp_541943_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_541943_hemi-L_img.nii.gz
hcp_541943_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_541943_hemi-R_img.nii.gz
hcp_545345_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_545345_hemi-L_img.nii.gz
hcp_545345_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_545345_hemi-R_img.nii.gz
hcp_547046_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_547046_hemi-L_img.nii.gz
hcp_547046_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_547046_hemi-R_img.nii.gz
hcp_549757_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_549757_hemi-L_img.nii.gz
hcp_549757_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_549757_hemi-R_img.nii.gz
hcp_550439_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_550439_hemi-L_img.nii.gz
hcp_550439_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_550439_hemi-R_img.nii.gz
hcp_552241_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_552241_hemi-L_img.nii.gz
hcp_552241_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_552241_hemi-R_img.nii.gz
hcp_555348_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_555348_hemi-L_img.nii.gz
hcp_555348_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_555348_hemi-R_img.nii.gz
hcp_555651_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_555651_hemi-L_img.nii.gz
hcp_555651_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_555651_hemi-R_img.nii.gz
hcp_557857_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_557857_hemi-L_img.nii.gz
hcp_557857_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_557857_hemi-R_img.nii.gz
hcp_558657_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_558657_hemi-L_img.nii.gz
hcp_558657_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_558657_hemi-R_img.nii.gz
hcp_558960_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_558960_hemi-L_img.nii.gz
hcp_558960_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_558960_hemi-R_img.nii.gz
hcp_559053_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_559053_hemi-L_img.nii.gz
hcp_559053_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_559053_hemi-R_img.nii.gz
hcp_559457_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_559457_hemi-L_img.nii.gz
hcp_559457_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_559457_hemi-R_img.nii.gz
hcp_562446_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_562446_hemi-L_img.nii.gz
hcp_562446_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_562446_hemi-R_img.nii.gz
hcp_566454_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_566454_hemi-L_img.nii.gz
hcp_566454_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_566454_hemi-R_img.nii.gz
hcp_567052_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_567052_hemi-L_img.nii.gz
hcp_567052_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_567052_hemi-R_img.nii.gz
hcp_567759_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_567759_hemi-L_img.nii.gz
hcp_567759_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_567759_hemi-R_img.nii.gz
hcp_567961_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_567961_hemi-L_img.nii.gz
hcp_567961_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_567961_hemi-R_img.nii.gz
hcp_568963_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_568963_hemi-L_img.nii.gz
hcp_568963_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_568963_hemi-R_img.nii.gz
hcp_569965_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_569965_hemi-L_img.nii.gz
hcp_569965_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_569965_hemi-R_img.nii.gz
hcp_571548_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_571548_hemi-L_img.nii.gz
hcp_571548_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_571548_hemi-R_img.nii.gz
hcp_572045_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_572045_hemi-L_img.nii.gz
hcp_572045_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_572045_hemi-R_img.nii.gz
hcp_576255_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_576255_hemi-L_img.nii.gz
hcp_576255_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_576255_hemi-R_img.nii.gz
hcp_578057_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_578057_hemi-L_img.nii.gz
hcp_578057_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_578057_hemi-R_img.nii.gz
hcp_579867_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_579867_hemi-L_img.nii.gz
hcp_579867_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_579867_hemi-R_img.nii.gz
hcp_580044_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_580044_hemi-L_img.nii.gz
hcp_580044_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_580044_hemi-R_img.nii.gz
hcp_580347_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_580347_hemi-L_img.nii.gz
hcp_580347_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_580347_hemi-R_img.nii.gz
hcp_581450_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_581450_hemi-L_img.nii.gz
hcp_581450_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_581450_hemi-R_img.nii.gz
hcp_583858_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_583858_hemi-L_img.nii.gz
hcp_583858_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_583858_hemi-R_img.nii.gz
hcp_586460_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_586460_hemi-L_img.nii.gz
hcp_586460_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_586460_hemi-R_img.nii.gz
hcp_588565_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_588565_hemi-L_img.nii.gz
hcp_588565_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_588565_hemi-R_img.nii.gz
hcp_590047_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_590047_hemi-L_img.nii.gz
hcp_590047_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_590047_hemi-R_img.nii.gz
hcp_592455_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_592455_hemi-L_img.nii.gz
hcp_592455_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_592455_hemi-R_img.nii.gz
hcp_599065_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_599065_hemi-L_img.nii.gz
hcp_599065_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_599065_hemi-R_img.nii.gz
